Clinton Zero,County,Demgov16,"Female Pct, Median Hh Inc, Rural Pct and 1 more (clusters)",Obama Zero,Othergov16,Otherpres12 0,Otherpres16  0,Repgov16,Romney Zero,State,Trump Zero,Age29Andunder Pct,Age65Andolder Pct,Black Pct,Clf Unemploy Pct,Clinton16,Cvap,Demgov14,Demhouse16,Democratic Shift,Demsen16,Female Pct,Fips,Foreignborn Pct,Hispanic Pct,Lesscollege Pct,Lesscollege Whites Pct,Lesshs Pct,Lesshs Whites Pct,Median Hh Inc,Nonwhite Pct,Obama12,Othergov14,Otherhouse16,Otherpres Shift,Otherpres12,Otherpres16,Othersen16,Repgov14,Rephouse16,Repsen16,Republican Shift,Romney12,Rural Pct,Ruralurban Cc,Total Population,Trump16,Votes12,Votes16,White Pct
TRUE,Adams,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,35.81403119,18.25587909,1.352214546,5.524954721,14219,78370,11096,12814,-5.602526956,14593,50.63630735,42001,3.978026514,6.604821195,78.13326544,77.44617352,12.20774812,10.61607333,61927,10.23791507,15091,0,0,2.478482536,599,1847,2418,16729,33788,30492,3.12404442,26767,53.67578175,3,101759,31423,35.54419766,29.9416707,89.76208493
TRUE,Allegheny,NA,Cluster 2,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,36.39243799,17.40368673,12.82502682,6.406960858,367617,961595,205311,311338,-0.148162815,357450,51.80036737,42003,5.620224975,1.890097207,60.93041857,59.56688975,6.132273227,5.274032679,54357,20.63176631,352687,0,0,2.358134065,7355,23017,28260,146989,292805,261316,-2.20997125,262039,2.486291717,1,1230360,259480,56.69470696,56.54654415,79.36823369
TRUE,Armstrong,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,31.89507051,20.24232729,0.93909231,7.733723391,7178,54155,7030,0,-7.853109673,8387,50.37178576,42005,0.641367461,0.675435478,84.49582634,84.62523494,10.90001415,10.77927174,45879,2.664711459,9045,0,0,1.621661853,415,956,2220,11287,26957,20793,6.23144782,20142,67.48669152,1,67512,23484,30.55536788,22.70225821,97.33528854
TRUE,Beaver,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,33.27088443,19.68263349,5.992730711,6.105234204,32531,134970,24028,34109,-7.11974535,34263,51.52330014,42007,1.647114447,1.423716793,76.59567521,76.29121874,8.067557529,7.698287208,51887,10.14863627,37055,0,0,2.101960231,1075,2873,5058,22911,48729,44000,5.017785119,42344,25.82752332,1,169205,48167,46.04592788,38.92618253,89.85136373
TRUE,Bedford,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,32.57594367,20.53754196,0.472856792,6.216284558,3645,38650,4738,8811,-6.646828272,4356,50.03479899,42009,0.540407762,1.115614509,86.23746672,86.24140632,13.34334108,13.25385084,46746,2.996806681,4788,0,0,0.907439398,207,440,1344,8944,14343,17739,5.739388875,16702,83.79486355,6,48852,19552,22.06756695,15.42073867,97.00319332
TRUE,Berks,NA,Cluster 2,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,38.91817618,15.8400085,4.085757685,8.208129271,78437,306015,50762,74137,-5.891727477,77028,50.84678228,42011,7.051970915,18.82312598,76.38186075,73.82189123,14.46759384,9.955477278,57068,25.92556816,83011,0,1789,2.840476819,2607,8002,6919,48809,99194,95466,3.051250658,84702,23.73603084,2,414097,96626,48.7382574,42.84652992,74.07443184
TRUE,Blair,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,35.27879476,19.31113352,1.575641097,5.815087168,13958,99495,12459,19888,-6.975611231,15107,51.03599991,42013,1.149963865,1.135668734,80.46613748,80.50978703,9.326127343,9.297965742,44033,4.975499734,16276,0,0,2.021487812,646,1816,3150,17209,33679,36533,4.95412342,33319,23.43082407,3,125917,39135,32.39585199,25.42024076,95.02450027
TRUE,Bradford,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,34.82720683,19.33244887,0.551708517,5.406076075,6369,47850,4920,6159,-12.03940734,6985,50.58892053,42015,1.341250324,1.433471395,82.31827563,82.57450135,11.14652603,11.03425404,51035,3.868431271,8624,0,0,2.986673614,392,1198,2000,9634,19201,16574,9.052733727,14410,72.17431574,6,61808,18141,36.81379664,24.7743893,96.13156873
TRUE,Bucks,NA,Cluster 2,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,34.80246559,16.65980007,3.715786784,6.195625661,167060,474050,103787,156527,-1.481988747,157709,50.96483664,42017,8.528153045,4.854364281,61.6504558,61.58939884,6.432711508,5.500394988,79559,14.75104596,160521,0,0,2.519917531,3916,12876,5845,94546,182120,175898,-1.037928784,156579,8.829602286,1,626220,164361,50.00404964,48.5220609,85.24895404
TRUE,Butler,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,35.26944627,16.97656662,1.050146795,5.154692157,28584,145675,20153,0,-2.472568781,28715,50.56889673,42019,2.033617602,1.312011356,66.70984655,67.20810167,6.487712897,6.355043685,63345,4.814113801,28550,0,0,2.913657203,1134,4059,5465,35783,80065,62425,-0.441088422,59761,41.96408176,1,185974,64428,31.9190564,29.44648762,95.1858862
TRUE,Cambria,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,33.93824132,20.38152756,3.17939635,8.305494575,18867,110410,21441,21543,-10.15034198,21894,50.73605203,42021,1.16940811,1.525819892,79.77952403,79.54140456,9.527493333,9.178349829,42917,6.946037369,24249,0,0,1.246416908,1114,1947,3886,17841,40932,36948,8.90392507,35163,32.00606909,3,137762,42258,40.06377425,29.91343227,93.05396263
TRUE,Cameron,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,28.72893697,23.77782401,0.603286873,4.868421053,531,3935,593,526,-10.00559956,593,49.40711463,42023,1.80986062,0.81131683,84.41629956,84.60236887,12.83039648,12.85956007,40347,2.995631371,724,0,0,1.692827576,28,66,171,754,1620,1390,8.312771987,1359,47.35496559,7,4807,1589,34.29654192,24.29094236,97.00436863
TRUE,Carbon,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,32.04725634,19.53676356,1.599564744,7.987290802,8936,51115,9156,10939,-14.2143165,10086,50.34354112,42025,2.679931603,4.066531945,84.02417047,83.9795254,10.77493904,10.37200009,50822,7.320068397,11580,0,0,1.869356407,497,1097,1770,7855,16828,16360,12.34496009,13504,47.16240862,2,64330,18743,45.26797232,31.05365582,92.6799316
TRUE,Centre,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,49.05703049,12.44393069,3.471585269,4.851121618,37088,126495,22346,33383,-0.379958761,35487,47.50656498,42027,8.106019676,2.757918808,57.60441881,58.75324117,6.699651315,6.25649727,54407,13.85367325,34176,0,0,2.89077771,1449,3786,4378,16460,41437,36527,-2.51081895,34001,32.21767647,3,159178,35274,49.08511188,48.70515312,86.14632675
TRUE,Chester,NA,Cluster 2,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,38.32056059,14.57127345,5.671369534,5.330753936,141682,367555,80507,120661,3.374029578,127552,50.78257439,42029,9.204184146,7.062309092,49.76725031,47.87094944,7.04542752,4.595359327,88995,19.364566,124311,0,1690,2.973788734,2822,11004,9588,74922,145030,133662,-6.347818313,124840,13.27658022,1,512028,116114,49.3350478,52.70907738,80.635434
TRUE,Clarion,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,39.00459693,17.77395413,1.070905776,7.123302672,4273,31395,4176,3168,-6.868465325,4931,51.24939007,42031,1.016975269,0.773003929,79.12630652,79.29482664,11.4858915,11.36416999,42890,3.659570097,5056,0,0,2.046365689,302,686,1204,6155,13456,11310,4.822099636,10828,76.56046814,6,38939,12576,31.23687137,24.36840605,96.3404299
TRUE,Clearfield,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,32.81015153,18.94049526,2.275471233,8.11724608,8200,64075,9680,8653,-10.86206585,9454,47.94135764,42033,2.97154121,2.844647037,86.78106669,86.46681716,12.88685861,11.78510158,43361,6.694591598,11121,0,0,1.762524907,499,1139,2429,11156,25186,22128,9.09954094,20347,53.84973421,4,81170,24932,34.78900116,23.92693531,93.3054084
TRUE,Clinton,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,41.91116957,17.21974909,1.535309591,6.554257625,4744,31165,4543,4530,-12.40933449,5511,50.97379603,42035,1.38101983,1.358255767,82.50748652,82.62922363,12.36574167,11.94317855,47163,4.613516795,5734,0,0,2.360702602,228,628,952,3886,10579,8702,10.04863189,7303,45.69040216,4,39536,10022,43.226536,30.81720151,95.38648321
TRUE,Columbia,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,39.70227041,17.25723357,1.767207812,5.302651326,8934,54050,6421,9251,-11.03488097,9819,51.86754927,42037,2.309351225,2.52351285,78.64053244,78.67428954,11.02623333,10.63295378,46952,6.481758821,10937,0,0,2.813695932,450,1290,1991,8413,18873,16292,8.221185034,14236,40.85147485,3,66772,18004,42.68430707,31.6494261,93.51824118
TRUE,Crawford,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,36.50591196,18.34717961,1.807485033,6.770653939,10971,67805,9682,611,-9.968570093,11047,51.11632022,42039,1.185838878,1.168602847,79.36701258,79.33600359,11.67873469,11.26687614,45637,4.823790318,13883,0,0,2.384746265,604,1534,1740,12770,29115,24472,7.583823828,20901,63.70078297,4,87027,24987,39.23081271,29.26224261,95.17620968
TRUE,Cumberland,NA,Cluster 2,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,37.03401439,17.05394565,3.438348412,5.07072821,47085,187840,31264,42188,-1.321555366,44796,50.58809538,42041,5.873571798,3.39651736,66.35698696,66.26196867,8.628561317,7.915236551,62640,12.63543828,44367,0,0,3.008062341,1638,5456,5509,43589,78381,71638,-1.686506974,64809,22.17785443,2,243838,69076,40.0373599,38.71580453,87.36456172
TRUE,Dauphin,NA,Cluster 2,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,37.89316155,15.25654319,17.50612218,6.171589311,64706,202405,40306,59322,-2.945546109,62551,51.57154308,42043,7.192181261,8.241960274,70.67541005,67.52523319,10.9214108,7.901942793,54968,32.17545098,64965,0,836,2.767456317,1593,5303,2383,39047,66093,63740,0.178089792,57450,13.3233868,2,271962,60863,52.38774918,49.44220307,67.82454902
TRUE,Delaware,NA,Cluster 2,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,39.26333236,15.1020067,20.53756251,7.539406583,177402,414375,108307,150468,-0.554766061,163377,51.95388358,42045,9.726915115,3.47278043,63.21642611,59.76713491,7.597338167,5.42783793,66576,31.42521287,171792,0,0,2.191490874,2919,9565,3948,68957,139614,126300,-1.636724814,110853,0.46388147,1,562316,110667,60.15884355,59.60407749,68.57478713
TRUE,Elk,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,31.52582688,20.54578766,0.456430202,5.062811691,3853,24880,4115,4013,-14.55884271,4509,50.04660731,42047,0.928931889,0.716788274,82.22632226,82.16991706,8.456334563,8.504819547,47917,2.503937514,5463,0,0,2.318110606,196,548,1111,4420,10231,8703,12.2407321,7579,55.6752019,7,31111,10025,41.26756308,26.70872037,97.49606249
TRUE,Erie,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,39.62519659,15.74482415,6.692508589,7.074246579,58112,212470,42091,21235,-10.3705976,56846,50.65398932,42049,4.522933512,3.884886416,73.03740632,71.9414711,8.930007617,7.337006812,47094,14.85456754,68036,0,0,3.131929821,1558,5498,4930,30371,73494,60948,7.238667782,49025,20.01953195,2,279133,60069,57.35674723,46.98614963,85.14543246
TRUE,Fayette,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,33.15900439,19.35647289,3.978275931,7.843473489,17946,107355,17623,18970,-11.91901078,20547,50.65075356,42051,0.90740451,1.031818757,85.26630011,85.17038008,12.63591974,12.14831804,40511,7.741993161,21971,0,0,1.22570058,516,1231,2958,12654,31772,29699,10.6933102,26018,47.89760333,1,134229,34590,45.2963612,33.37735042,92.25800684
TRUE,Forest,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,25.91752302,21.46002936,30.58854931,4.498594189,626,7125,815,640,-12.68185546,708,21.51341252,42053,2.348858935,7.540371013,91.7013087,87.59342302,19.2147806,12.15744893,36594,40.54450821,896,0,0,2.404401136,33,92,164,820,1716,1502,10.27745432,1383,100,9,7493,1683,38.75432526,26.0724698,59.45549179
TRUE,Franklin,NA,Cluster 1,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,36.65778255,18.16878074,3.695311937,6.395917888,17465,115150,12447,22461,-5.0672611,17827,50.86145363,42055,3.249359885,5.058052349,79.94455326,79.85134386,13.45482415,12.79900622,55751,11.03027366,18995,0,0,2.27760402,823,2498,3309,25888,45109,48658,2.78965708,43260,40.35209667,3,152707,49768,30.11351026,25.04624916,88.96972634
TRUE,Fulton,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,34.17730158,19.44311745,1.337610046,5.997483573,912,11480,1111,1914,-7.676878641,1025,49.59393981,42057,0.559612366,1.078277486,86.62310206,86.78613627,13.02133385,13.10555337,49420,3.514638641,1310,0,0,1.29077754,71,165,250,2648,4756,5456,6.386101101,4814,100,8,14653,5694,21.14608555,13.46920691,96.48536136
TRUE,Greene,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,35.26772678,17.10425018,4.149300486,6.993228277,4482,30345,5055,2217,-12.02720071,5692,48.08463193,42059,0.809684356,1.422920704,82.6696055,81.9114295,13.27704722,12.3046239,49116,7.401311423,5852,0,0,1.474640887,184,433,896,3985,11411,8826,10.55255983,8428,66.83296283,6,37669,10849,40.4590708,28.43187008,92.59868858
TRUE,Huntingdon,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,35.14527528,18.57167786,5.13262368,7.290206289,4539,36870,5493,4935,-7.631409856,5105,47.0181485,42061,1.036122502,1.860657883,85.28791169,84.41414515,11.39414697,10.6928166,45250,8.915016142,5409,0,0,1.992220329,251,673,1406,7238,14378,13078,5.639189527,11979,68.66247032,6,45844,14494,30.66500369,23.03359383,91.08498386
TRUE,Indiana,NA,Cluster 3,TRUE,NA,TRUE,TRUE,NA,TRUE,Pennsylvania,TRUE,40.94478289,17.08518591,2.276805614,7.732957127,11528,70725,10220,16320,-9.325893188,12592,49.79026414,42063,1.707604211,1.264130025,77.84664708,78.21079292,11.04639772,11.20334252,45118,6.049765119,14473,0,0,1.957697863,591,1354,2955,12195,19336,22245,7.368195325,21257,60.06975698,4,87491,24888,39.84747116,30.52157797,93.95023488
